_id,ปี,เขตสุขภาพ,จังหวัด,จำนวน
167,2565,เขตสุขภาพที่ 2,สุโขทัย,1100
168,2565,เขตสุขภาพที่ 2,อุตรดิตถ์,1330
169,2565,เขตสุขภาพที่ 3,กำแพงเพชร,1241
170,2565,เขตสุขภาพที่ 3,ชัยนาท,781
171,2565,เขตสุขภาพที่ 3,นครสวรรค์,2399
172,2565,เขตสุขภาพที่ 3,พิจิตร,1050
173,2565,เขตสุขภาพที่ 3,อุทัยธานี,768
174,2565,เขตสุขภาพที่ 4,นครนายก,1063
175,2565,เขตสุขภาพที่ 4,นนทบุรี,3320
176,2565,เขตสุขภาพที่ 4,ปทุมธานี,3360
177,2565,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1985
178,2565,เขตสุขภาพที่ 4,ลพบุรี,1689
179,2565,เขตสุขภาพที่ 4,สระบุรี,1933
180,2565,เขตสุขภาพที่ 4,สิงห์บุรี,707
181,2565,เขตสุขภาพที่ 4,อ่างทอง,709
182,2565,เขตสุขภาพที่ 5,กาญจนบุรี,1788
183,2565,เขตสุขภาพที่ 5,นครปฐม,2396
184,2565,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1134
185,2565,เขตสุขภาพที่ 5,เพชรบุรี,1185
186,2565,เขตสุขภาพที่ 5,ราชบุรี,2424
187,2565,เขตสุขภาพที่ 5,สมุทรสงคราม,500
188,2565,เขตสุขภาพที่ 5,สมุทรสาคร,2091
189,2565,เขตสุขภาพที่ 5,สุพรรณบุรี,1981
190,2565,เขตสุขภาพที่ 6,จันทบุรี,1922
191,2565,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1731
192,2565,เขตสุขภาพที่ 6,ชลบุรี,6691
193,2565,เขตสุขภาพที่ 6,ตราด,697
194,2565,เขตสุขภาพที่ 6,ปราจีนบุรี,1119
195,2565,เขตสุขภาพที่ 6,ระยอง,2023
196,2565,เขตสุขภาพที่ 6,สมุทรปราการ,3271
197,2565,เขตสุขภาพที่ 6,สระแก้ว,1127
198,2565,เขตสุขภาพที่ 7,กาฬสินธุ์,1908
199,2565,เขตสุขภาพที่ 7,ขอนแก่น,6599
200,2565,เขตสุขภาพที่ 7,มหาสารคาม,1944
201,2565,เขตสุขภาพที่ 7,ร้อยเอ็ด,2403
202,2565,เขตสุขภาพที่ 8,นครพนม,1323
203,2565,เขตสุขภาพที่ 8,บึงกาฬ,692
204,2565,เขตสุขภาพที่ 8,เลย,1400
205,2565,เขตสุขภาพที่ 8,สกลนคร,2423
206,2565,เขตสุขภาพที่ 8,หนองคาย,1081
207,2565,เขตสุขภาพที่ 8,หนองบัวลำภู,714
208,2565,เขตสุขภาพที่ 8,อุดรธานี,3454
209,2565,เขตสุขภาพที่ 9,ชัยภูมิ,1975
210,2565,เขตสุขภาพที่ 9,นครราชสีมา,6669
211,2565,เขตสุขภาพที่ 9,บุรีรัมย์,3078
212,2565,เขตสุขภาพที่ 9,สุรินทร์,2591
213,2565,เขตสุขภาพที่ 10,มุกดาหาร,803
214,2565,เขตสุขภาพที่ 10,ยโสธร,1022
215,2565,เขตสุขภาพที่ 10,ศรีสะเกษ,2557
216,2565,เขตสุขภาพที่ 10,อำนาจเจริญ,683
217,2565,เขตสุขภาพที่ 10,อุบลราชธานี,4628
218,2565,เขตสุขภาพที่ 11,กระบี่,1048
219,2565,เขตสุขภาพที่ 11,ชุมพร,1252
220,2565,เขตสุขภาพที่ 11,นครศรีธรรมราช,3258
221,2565,เขตสุขภาพที่ 11,พังงา,774
222,2565,เขตสุขภาพที่ 11,ภูเก็ต,1565
223,2565,เขตสุขภาพที่ 11,ระนอง,520
224,2565,เขตสุขภาพที่ 11,สุราษฎร์ธานี,3278
225,2565,เขตสุขภาพที่ 12,ตรัง,1696
226,2565,เขตสุขภาพที่ 12,นราธิวาส,1965
227,2565,เขตสุขภาพที่ 12,ปัตตานี,1854
228,2565,เขตสุขภาพที่ 12,พัทลุง,1175
229,2565,เขตสุขภาพที่ 12,ยะลา,1565
230,2565,เขตสุขภาพที่ 12,สงขลา,4868
231,2565,เขตสุขภาพที่ 12,สตูล,780
232,2564,เขตสุขภาพที่ 13,กรุงเทพมหานคร,37678
233,2564,เขตสุขภาพที่ 1,เชียงราย,2845
234,2564,เขตสุขภาพที่ 1,เชียงใหม่,6673
235,2564,เขตสุขภาพที่ 1,น่าน,1283
236,2564,เขตสุขภาพที่ 1,พะเยา,1182
237,2564,เขตสุขภาพที่ 1,แพร่,1119
238,2564,เขตสุขภาพที่ 1,แม่ฮ่องสอน,553
239,2564,เขตสุขภาพที่ 1,ลำปาง,2112
240,2564,เขตสุขภาพที่ 1,ลำพูน,1030
241,2564,เขตสุขภาพที่ 2,ตาก,1372
242,2564,เขตสุขภาพที่ 2,พิษณุโลก,2700
243,2564,เขตสุขภาพที่ 2,เพชรบูรณ์,1667
244,2564,เขตสุขภาพที่ 2,สุโขทัย,1097
245,2564,เขตสุขภาพที่ 2,อุตรดิตถ์,1299
246,2564,เขตสุขภาพที่ 3,กำแพงเพชร,1190
247,2564,เขตสุขภาพที่ 3,ชัยนาท,787
248,2564,เขตสุขภาพที่ 3,นครสวรรค์,2286
249,2564,เขตสุขภาพที่ 3,พิจิตร,1036
250,2564,เขตสุขภาพที่ 3,อุทัยธานี,749
251,2564,เขตสุขภาพที่ 4,นครนายก,1018
252,2564,เขตสุขภาพที่ 4,นนทบุรี,3267
253,2564,เขตสุขภาพที่ 4,ปทุมธานี,2513
254,2564,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1822
255,2564,เขตสุขภาพที่ 4,ลพบุรี,1703
256,2564,เขตสุขภาพที่ 4,สระบุรี,1923
257,2564,เขตสุขภาพที่ 4,สิงห์บุรี,709
258,2564,เขตสุขภาพที่ 4,อ่างทอง,714
259,2564,เขตสุขภาพที่ 5,กาญจนบุรี,1803
260,2564,เขตสุขภาพที่ 5,นครปฐม,2296
261,2564,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1135
262,2564,เขตสุขภาพที่ 5,เพชรบุรี,1098
263,2564,เขตสุขภาพที่ 5,ราชบุรี,2355
264,2564,เขตสุขภาพที่ 5,สมุทรสงคราม,494
265,2564,เขตสุขภาพที่ 5,สมุทรสาคร,2002
266,2564,เขตสุขภาพที่ 5,สุพรรณบุรี,1979
267,2564,เขตสุขภาพที่ 6,จันทบุรี,1898
268,2564,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1700
269,2564,เขตสุขภาพที่ 6,ชลบุรี,6161
270,2564,เขตสุขภาพที่ 6,ตราด,695
271,2564,เขตสุขภาพที่ 6,ปราจีนบุรี,1133
272,2564,เขตสุขภาพที่ 6,ระยอง,1971
273,2564,เขตสุขภาพที่ 6,สมุทรปราการ,3026
274,2564,เขตสุขภาพที่ 6,สระแก้ว,1069
275,2564,เขตสุขภาพที่ 7,กาฬสินธุ์,1893
276,2564,เขตสุขภาพที่ 7,ขอนแก่น,5741
277,2564,เขตสุขภาพที่ 7,มหาสารคาม,1893
278,2564,เขตสุขภาพที่ 7,ร้อยเอ็ด,2418
279,2564,เขตสุขภาพที่ 8,นครพนม,1281
280,2564,เขตสุขภาพที่ 8,บึงกาฬ,677
281,2564,เขตสุขภาพที่ 8,เลย,1351
282,2564,เขตสุขภาพที่ 8,สกลนคร,2405
283,2564,เขตสุขภาพที่ 8,หนองคาย,1085
284,2564,เขตสุขภาพที่ 8,หนองบัวลำภู,703
285,2564,เขตสุขภาพที่ 8,อุดรธานี,3339
286,2564,เขตสุขภาพที่ 9,ชัยภูมิ,1996
287,2564,เขตสุขภาพที่ 9,นครราชสีมา,6394
288,2564,เขตสุขภาพที่ 9,บุรีรัมย์,3071
289,2564,เขตสุขภาพที่ 9,สุรินทร์,2563
290,2564,เขตสุขภาพที่ 10,มุกดาหาร,785
291,2564,เขตสุขภาพที่ 10,ยโสธร,976
292,2564,เขตสุขภาพที่ 10,ศรีสะเกษ,2477
293,2564,เขตสุขภาพที่ 10,อำนาจเจริญ,668
294,2564,เขตสุขภาพที่ 10,อุบลราชธานี,4581
295,2564,เขตสุขภาพที่ 11,กระบี่,1044
296,2564,เขตสุขภาพที่ 11,ชุมพร,1248
297,2564,เขตสุขภาพที่ 11,นครศรีธรรมราช,3175
298,2564,เขตสุขภาพที่ 11,พังงา,755
299,2564,เขตสุขภาพที่ 11,ภูเก็ต,1569
300,2564,เขตสุขภาพที่ 11,ระนอง,514
301,2564,เขตสุขภาพที่ 11,สุราษฎร์ธานี,3259
302,2564,เขตสุขภาพที่ 12,ตรัง,1680
303,2564,เขตสุขภาพที่ 12,นราธิวาส,1967
304,2564,เขตสุขภาพที่ 12,ปัตตานี,1825
305,2564,เขตสุขภาพที่ 12,พัทลุง,1162
306,2564,เขตสุขภาพที่ 12,ยะลา,1572
307,2564,เขตสุขภาพที่ 12,สงขลา,4803
308,2564,เขตสุขภาพที่ 12,สตูล,780
309,2563,เขตสุขภาพที่ 13,กรุงเทพมหานคร,37405
310,2563,เขตสุขภาพที่ 1,เชียงใหม่,6457
311,2563,เขตสุขภาพที่ 1,เชียงราย,2722
312,2563,เขตสุขภาพที่ 1,แพร่,1094
313,2563,เขตสุขภาพที่ 1,แม่ฮ่องสอน,537
314,2563,เขตสุขภาพที่ 1,น่าน,1236
315,2563,เขตสุขภาพที่ 1,พะเยา,1206
316,2563,เขตสุขภาพที่ 1,ลำปาง,2075
317,2563,เขตสุขภาพที่ 1,ลำพูน,953
318,2563,เขตสุขภาพที่ 2,เพชรบูรณ์,1583
319,2563,เขตสุขภาพที่ 2,ตาก,1242
320,2563,เขตสุขภาพที่ 2,พิษณุโลก,2649
321,2563,เขตสุขภาพที่ 2,สุโขทัย,1094
322,2563,เขตสุขภาพที่ 2,อุตรดิตถ์,1174
323,2563,เขตสุขภาพที่ 3,กำแพงเพชร,1145
324,2563,เขตสุขภาพที่ 3,ชัยนาท,771
325,2563,เขตสุขภาพที่ 3,นครสวรรค์,2078
326,2563,เขตสุขภาพที่ 3,พิจิตร,1004
327,2563,เขตสุขภาพที่ 3,อุทัยธานี,705
328,2563,เขตสุขภาพที่ 4,นครนายก,949
329,2563,เขตสุขภาพที่ 4,นนทบุรี,3073
330,2563,เขตสุขภาพที่ 4,ปทุมธานี,2230
331,2563,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1752
332,2563,เขตสุขภาพที่ 4,ลพบุรี,1681
333,2563,เขตสุขภาพที่ 4,สระบุรี,1875
334,2563,เขตสุขภาพที่ 4,สิงห์บุรี,718
335,2563,เขตสุขภาพที่ 4,อ่างทอง,702
336,2563,เขตสุขภาพที่ 5,เพชรบุรี,1102
337,2563,เขตสุขภาพที่ 5,กาญจนบุรี,1683
338,2563,เขตสุขภาพที่ 5,นครปฐม,2160
339,2563,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1069
340,2563,เขตสุขภาพที่ 5,ราชบุรี,2151
341,2563,เขตสุขภาพที่ 5,สมุทรสงคราม,507
342,2563,เขตสุขภาพที่ 5,สมุทรสาคร,1892
343,2563,เขตสุขภาพที่ 5,สุพรรณบุรี,1898
344,2563,เขตสุขภาพที่ 6,จันทบุรี,1812
345,2563,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1578
346,2563,เขตสุขภาพที่ 6,ชลบุรี,5338
347,2563,เขตสุขภาพที่ 6,ตราด,697
348,2563,เขตสุขภาพที่ 6,ปราจีนบุรี,1048
349,2563,เขตสุขภาพที่ 6,ระยอง,1922
350,2563,เขตสุขภาพที่ 6,สมุทรปราการ,2911
351,2563,เขตสุขภาพที่ 6,สระแก้ว,972
352,2563,เขตสุขภาพที่ 7,กาฬสินธุ์,1804
353,2563,เขตสุขภาพที่ 7,ขอนแก่น,5461
354,2563,เขตสุขภาพที่ 7,มหาสารคาม,1788
355,2563,เขตสุขภาพที่ 7,ร้อยเอ็ด,2260
356,2563,เขตสุขภาพที่ 8,เลย,1293
357,2563,เขตสุขภาพที่ 8,นครพนม,1220
358,2563,เขตสุขภาพที่ 8,บึงกาฬ,642
359,2563,เขตสุขภาพที่ 8,สกลนคร,2140
360,2563,เขตสุขภาพที่ 8,หนองคาย,1029
361,2563,เขตสุขภาพที่ 8,หนองบัวลำภู,699
362,2563,เขตสุขภาพที่ 8,อุดรธานี,3097
363,2563,เขตสุขภาพที่ 9,ชัยภูมิ,1745
364,2563,เขตสุขภาพที่ 9,นครราชสีมา,5607
365,2563,เขตสุขภาพที่ 9,บุรีรัมย์,2784
366,2563,เขตสุขภาพที่ 9,สุรินทร์,2371
367,2563,เขตสุขภาพที่ 10,มุกดาหาร,758
368,2563,เขตสุขภาพที่ 10,ยโสธร,960
369,2563,เขตสุขภาพที่ 10,ศรีสะเกษ,2171
370,2563,เขตสุขภาพที่ 10,อำนาจเจริญ,658
371,2563,เขตสุขภาพที่ 10,อุบลราชธานี,4382
372,2563,เขตสุขภาพที่ 11,กระบี่,923
373,2563,เขตสุขภาพที่ 11,ชุมพร,1177
374,2563,เขตสุขภาพที่ 11,นครศรีธรรมราช,2996
375,2563,เขตสุขภาพที่ 11,พังงา,724
376,2563,เขตสุขภาพที่ 11,ภูเก็ต,1597
377,2563,เขตสุขภาพที่ 11,ระนอง,489
378,2563,เขตสุขภาพที่ 11,สุราษฎร์ธานี,3038
379,2563,เขตสุขภาพที่ 12,ตรัง,1611
380,2563,เขตสุขภาพที่ 12,นราธิวาส,1981
381,2563,เขตสุขภาพที่ 12,ปัตตานี,1816
382,2563,เขตสุขภาพที่ 12,พัทลุง,1137
383,2563,เขตสุขภาพที่ 12,ยะลา,1564
384,2563,เขตสุขภาพที่ 12,สงขลา,4696
385,2563,เขตสุขภาพที่ 12,สตูล,767
386,2562,เขตสุขภาพที่ 13,กรุงเทพมหานคร,34825
387,2562,เขตสุขภาพที่ 1,เชียงราย,2684
388,2562,เขตสุขภาพที่ 1,เชียงใหม่,6347
389,2562,เขตสุขภาพที่ 1,น่าน,1258
390,2562,เขตสุขภาพที่ 1,พะเยา,1214
391,2562,เขตสุขภาพที่ 1,แพร่,1092
392,2562,เขตสุขภาพที่ 1,แม่ฮ่องสอน,547
393,2562,เขตสุขภาพที่ 1,ลำปาง,2055
394,2562,เขตสุขภาพที่ 1,ลำพูน,992
395,2562,เขตสุขภาพที่ 2,ตาก,1229
396,2562,เขตสุขภาพที่ 2,พิษณุโลก,2628
397,2562,เขตสุขภาพที่ 2,เพชรบูรณ์,1583
398,2562,เขตสุขภาพที่ 2,สุโขทัย,1108
399,2562,เขตสุขภาพที่ 2,อุตรดิตถ์,1175
400,2562,เขตสุขภาพที่ 3,กำแพงเพชร,1155
401,2562,เขตสุขภาพที่ 3,ชัยนาท,779
402,2562,เขตสุขภาพที่ 3,นครสวรรค์,2115
403,2562,เขตสุขภาพที่ 3,พิจิตร,996
404,2562,เขตสุขภาพที่ 3,อุทัยธานี,717
405,2562,เขตสุขภาพที่ 4,นครนายก,976
406,2562,เขตสุขภาพที่ 4,นนทบุรี,2936
407,2562,เขตสุขภาพที่ 4,ปทุมธานี,2248
408,2562,เขตสุขภาพที่ 4,พระนครศรีอยุธยา,1823
409,2562,เขตสุขภาพที่ 4,ลพบุรี,1658
410,2562,เขตสุขภาพที่ 4,สระบุรี,1866
411,2562,เขตสุขภาพที่ 4,สิงห์บุรี,728
412,2562,เขตสุขภาพที่ 4,อ่างทอง,712
413,2562,เขตสุขภาพที่ 5,กาญจนบุรี,1674
414,2562,เขตสุขภาพที่ 5,นครปฐม,2096
415,2562,เขตสุขภาพที่ 5,ประจวบคีรีขันธ์,1062
416,2562,เขตสุขภาพที่ 5,เพชรบุรี,1109
417,2562,เขตสุขภาพที่ 5,ราชบุรี,2230
418,2562,เขตสุขภาพที่ 5,สมุทรสงคราม,522
419,2562,เขตสุขภาพที่ 5,สมุทรสาคร,1882
420,2562,เขตสุขภาพที่ 5,สุพรรณบุรี,1905
421,2562,เขตสุขภาพที่ 6,จันทบุรี,1801
422,2562,เขตสุขภาพที่ 6,ฉะเชิงเทรา,1514
423,2562,เขตสุขภาพที่ 6,ชลบุรี,5267
424,2562,เขตสุขภาพที่ 6,ตราด,708
425,2562,เขตสุขภาพที่ 6,ปราจีนบุรี,1057
426,2562,เขตสุขภาพที่ 6,ระยอง,1970
427,2562,เขตสุขภาพที่ 6,สมุทรปราการ,2880
428,2562,เขตสุขภาพที่ 6,สระแก้ว,973
429,2562,เขตสุขภาพที่ 7,กาฬสินธุ์,1783
430,2562,เขตสุขภาพที่ 7,ขอนแก่น,5470
431,2562,เขตสุขภาพที่ 7,มหาสารคาม,1733
432,2562,เขตสุขภาพที่ 7,ร้อยเอ็ด,2213
433,2562,เขตสุขภาพที่ 8,นครพนม,1202
434,2562,เขตสุขภาพที่ 8,บึงกาฬ,623
435,2562,เขตสุขภาพที่ 8,เลย,1282
436,2562,เขตสุขภาพที่ 8,สกลนคร,2047
437,2562,เขตสุขภาพที่ 8,หนองคาย,1005
438,2562,เขตสุขภาพที่ 8,หนองบัวลำภู,689
439,2562,เขตสุขภาพที่ 8,อุดรธานี,2749
440,2562,เขตสุขภาพที่ 9,ชัยภูมิ,1773
441,2562,เขตสุขภาพที่ 9,นครราชสีมา,5729
442,2562,เขตสุขภาพที่ 9,บุรีรัมย์,2753
443,2562,เขตสุขภาพที่ 9,สุรินทร์,2390
