,ปี,จังหวัด,จำนวน,province_en,area_sqkm,density
520,2560,สุพรรณบุรี,1750,suphanburi,5409.26108410415,0.3235192335497751
521,2560,สุราษฎร์ธานี,2709,suratthani,13086.21372902809,0.20701174962402183
522,2560,สุรินทร์,2192,surin,8809.93517776871,0.2488100032258316
523,2560,สุโขทัย,1130,sukhothai,6672.34183636511,0.16935583153749056
524,2560,หนองคาย,921,nongkhai,3264.2368570057,0.28214864311189647
525,2560,หนองบัวลำภู,671,nongbualamphu,4091.19415926986,0.16401079339626132
526,2560,อำนาจเจริญ,642,amnatcharoen,3262.61378799809,0.1967747461748837
527,2560,อุดรธานี,2677,udonthani,11032.27063166398,0.2426517703723365
528,2560,อุตรดิตถ์,1120,uttaradit,7867.48028212876,0.14235815786461095
529,2560,อุทัยธานี,680,uthaithani,6649.64380504946,0.10226111652531472
530,2560,อุบลราชธานี,3918,ubonratchathani,15472.47978609577,0.25322379180103255
531,2560,อ่างทอง,703,angthong,948.98724583937,0.7407897240791718
532,2560,เชียงราย,2619,chiangrai,11583.01236533042,0.22610698472869062
533,2560,เชียงใหม่,5881,chiangmai,22056.88731834835,0.2666287366444404
534,2560,เพชรบุรี,1090,phetchaburi,6173.00173882862,0.17657535930110346
535,2560,เพชรบูรณ์,1468,phetchabun,12333.1560788834,0.11902873770595365
536,2560,เลย,1217,loei,10490.07923183725,0.11601437635536835
537,2560,แพร่,1087,phrae,6484.53249747241,0.1676296634219505
538,2560,แม่ฮ่องสอน,548,maehongson,12784.28056691474,0.04286514185383293
